DELIVERY_AREA_ID,DELIVERY_RADIUS_METERS,EVENT_STARTED_TIMESTAMP
5db02e5d401d690c836b9ead,4000,2021-12-16T18:04:34.28415Z
5db02e5d401d690c836b9ead,3000,2021-12-16T18:05:37.008359Z
5db02e5d401d690c836b9ead,7000,2021-12-16T19:04:27.784784Z
5d78a7e552dfabd5251dab7b,4000,2021-12-17T13:30:59.118657Z
5d78a7e552dfabd5251dab7b,7000,2021-12-17T13:45:09.187896Z
5cc1b60b034adf90cd8f14dd,3500,2021-12-18T15:56:05.822475Z
5cc1b60b034adf90cd8f14dd,6500,2021-12-18T16:44:29.036057Z
5db02e5d401d690c836b9ead,3000,2021-12-27T19:52:59.512914Z
5db02e5d401d690c836b9ead,7000,2021-12-27T20:05:17.893752Z
5cc1b60b034adf90cd8f14dd,3500,2021-12-29T14:16:19.981902Z
5cc1b60b034adf90cd8f14dd,6500,2021-12-29T14:25:36.954624Z
5cc1b60b034adf90cd8f14dd,3500,2021-12-30T12:21:37.566164Z
5cc1b60b034adf90cd8f14dd,6500,2021-12-30T12:40:45.761961Z
5db02e5d401d690c836b9ead,3000,2021-12-31T17:32:25.356634Z
5db02e5d401d690c836b9ead,7000,2021-12-31T18:01:06.825133Z
5d78a7e552dfabd5251dab7b,4000,2022-01-04T10:29:55.263841Z
5d78a7e552dfabd5251dab7b,7000,2022-01-04T10:31:32.946285Z
5db02e5d401d690c836b9ead,3000,2022-01-05T11:45:17.654904Z
5db02e5d401d690c836b9ead,7000,2022-01-05T11:50:00.153203Z
5d78a7e552dfabd5251dab7b,4000,2022-01-10T18:23:49.614899Z
5d78a7e552dfabd5251dab7b,7000,2022-01-10T18:25:06.710044Z
5d78a7e552dfabd5251dab7b,4000,2022-01-10T18:25:28.040715Z
5d78a7e552dfabd5251dab7b,7000,2022-01-10T18:26:29.87255Z
5d78a7e552dfabd5251dab7b,4000,2022-01-10T18:52:59.790832Z
5d78a7e552dfabd5251dab7b,7000,2022-01-10T20:07:03.018432Z
5d78a7e552dfabd5251dab7b,4000,2022-01-11T13:26:55.464305Z
5d78a7e552dfabd5251dab7b,7000,2022-01-11T13:36:07.324443Z
5d78a7e552dfabd5251dab7b,4000,2022-01-12T13:27:43.653742Z
5d78a7e552dfabd5251dab7b,7000,2022-01-12T13:32:48.492048Z
5d78a7e552dfabd5251dab7b,4000,2022-01-14T16:14:42.150286Z
5d78a7e552dfabd5251dab7b,7000,2022-01-14T16:28:58.16116Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-15T19:46:37.995951Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-15T20:05:29.049375Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-16T12:31:22.778229Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-16T12:50:12.562042Z
5d78a7e552dfabd5251dab7b,4000,2022-01-17T19:49:14.836753Z
5d78a7e552dfabd5251dab7b,7000,2022-01-17T19:53:25.180733Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-18T20:46:41.937279Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-18T20:58:55.794286Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-18T21:47:23.705163Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-18T22:09:48.619879Z
5d78a7e552dfabd5251dab7b,4000,2022-01-20T09:42:43.858235Z
5d78a7e552dfabd5251dab7b,7000,2022-01-20T10:02:07.162076Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-20T12:08:35.026928Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-20T12:18:17.598222Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-20T12:35:14.559359Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-20T12:42:36.099888Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-20T13:48:52.285592Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-20T14:04:38.063527Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-20T14:10:59.529692Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-20T14:21:57.892142Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-20T19:42:39.321463Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-20T19:59:48.435384Z
5db02e5d401d690c836b9ead,3000,2022-01-24T17:12:54.981839Z
5db02e5d401d690c836b9ead,7000,2022-01-24T17:22:52.449324Z
5db02e5d401d690c836b9ead,3000,2022-01-24T17:39:37.545093Z
5db02e5d401d690c836b9ead,7000,2022-01-24T18:40:42.361945Z
5d78a7e552dfabd5251dab7b,4000,2022-01-25T13:31:31.166927Z
5d78a7e552dfabd5251dab7b,7000,2022-01-25T14:06:17.731908Z
5d78a7e552dfabd5251dab7b,4000,2022-01-26T11:01:36.174299Z
5d78a7e552dfabd5251dab7b,7000,2022-01-26T12:20:49.971942Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-27T14:56:09.197695Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-27T15:01:28.481232Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-27T15:47:18.895795Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-27T16:25:44.955551Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-28T12:07:50.093221Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-28T12:16:44.989222Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-29T09:39:29.867053Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-29T10:36:22.983691Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-29T13:42:24.302862Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-29T14:21:19.322836Z
5db02e5d401d690c836b9ead,3000,2022-01-29T19:44:37.593751Z
5db02e5d401d690c836b9ead,7000,2022-01-29T20:03:19.743001Z
5db02e5d401d690c836b9ead,3000,2022-01-30T17:19:25.430386Z
5db02e5d401d690c836b9ead,7000,2022-01-30T17:37:13.838022Z
5db02e5d401d690c836b9ead,3000,2022-01-30T19:28:03.243208Z
5db02e5d401d690c836b9ead,7000,2022-01-30T19:50:25.578794Z
5db02e5d401d690c836b9ead,3000,2022-01-31T09:39:05.811875Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-31T09:39:57.80637Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-31T09:53:57.204711Z
5db02e5d401d690c836b9ead,7000,2022-01-31T10:42:01.911444Z
5d78a7e552dfabd5251dab7b,4000,2022-01-31T19:58:54.913376Z
5d78a7e552dfabd5251dab7b,7000,2022-01-31T20:16:05.849171Z
5cc1b60b034adf90cd8f14dd,3500,2022-01-31T21:53:35.31147Z
5cc1b60b034adf90cd8f14dd,6500,2022-01-31T22:21:18.02851Z
5db02e5d401d690c836b9ead,3000,2022-02-01T10:23:04.564137Z
5db02e5d401d690c836b9ead,7000,2022-02-01T10:44:12.924811Z
5d78a7e552dfabd5251dab7b,3500,2022-02-01T19:12:04.913353Z
5d78a7e552dfabd5251dab7b,7000,2022-02-01T19:26:00.983023Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-02T12:52:34.724436Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-02T13:22:57.714318Z
5d78a7e552dfabd5251dab7b,4000,2022-02-03T12:03:37.192941Z
5d78a7e552dfabd5251dab7b,7000,2022-02-03T12:11:24.984522Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-03T14:40:29.793556Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-03T15:13:20.763069Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-03T15:21:07.906499Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-03T15:35:42.861178Z
5db02e5d401d690c836b9ead,3000,2022-02-03T17:01:27.359864Z
5db02e5d401d690c836b9ead,7000,2022-02-03T17:12:59.096038Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-04T12:53:25.820172Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-04T13:00:43.81907Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-05T14:09:04.530437Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-05T14:20:41.42033Z
5db02e5d401d690c836b9ead,3000,2022-02-05T16:50:40.841745Z
5db02e5d401d690c836b9ead,7000,2022-02-05T17:15:42.850434Z
5db02e5d401d690c836b9ead,3000,2022-02-05T17:35:29.893223Z
5db02e5d401d690c836b9ead,7000,2022-02-05T17:59:16.829734Z
5db02e5d401d690c836b9ead,3000,2022-02-05T19:48:05.697493Z
5db02e5d401d690c836b9ead,7000,2022-02-05T20:28:53.259402Z
5d78a7e552dfabd5251dab7b,4000,2022-02-06T08:55:45.432245Z
5d78a7e552dfabd5251dab7b,7000,2022-02-06T10:41:07.895275Z
5d78a7e552dfabd5251dab7b,4000,2022-02-06T13:25:36.07696Z
5d78a7e552dfabd5251dab7b,7000,2022-02-06T13:33:57.839459Z
5db02e5d401d690c836b9ead,3000,2022-02-06T13:45:33.042452Z
5db02e5d401d690c836b9ead,7000,2022-02-06T14:14:40.412846Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-06T14:26:42.255635Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-06T15:09:08.385518Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-06T18:20:26.545104Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-06T18:59:07.532401Z
5db02e5d401d690c836b9ead,3000,2022-02-07T21:58:27.281565Z
5db02e5d401d690c836b9ead,7000,2022-02-07T22:26:10.706909Z
5cc1b60b034adf90cd8f14dd,3000,2022-02-08T13:40:43.30072Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-08T13:57:06.338568Z
5db02e5d401d690c836b9ead,3000,2022-02-09T09:21:38.108841Z
5db02e5d401d690c836b9ead,7000,2022-02-09T10:07:15.366543Z
5db02e5d401d690c836b9ead,3000,2022-02-09T10:33:05.773726Z
5db02e5d401d690c836b9ead,7000,2022-02-09T10:49:58.494906Z
5db02e5d401d690c836b9ead,3000,2022-02-09T11:10:45.559811Z
5db02e5d401d690c836b9ead,7000,2022-02-09T11:30:35.152871Z
5db02e5d401d690c836b9ead,3000,2022-02-09T12:28:18.028265Z
5db02e5d401d690c836b9ead,7000,2022-02-09T13:11:07.532894Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-09T13:57:30.096555Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-09T14:15:57.655744Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-10T13:55:52.092852Z
5d78a7e552dfabd5251dab7b,3000,2022-02-10T14:04:04.592006Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-10T14:05:51.257645Z
5d78a7e552dfabd5251dab7b,7000,2022-02-10T14:10:34.408183Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-10T14:20:17.595535Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-10T15:02:18.842165Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-13T16:07:39.60786Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-13T16:30:15.323324Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-13T16:42:06.185288Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-13T17:19:06.441558Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-13T17:52:21.913212Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-13T17:52:39.385783Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-14T13:21:20.267229Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-14T13:38:51.238282Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-14T14:24:23.81229Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-14T14:28:48.54865Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-14T15:49:36.827966Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-14T17:00:38.168825Z
5db02e5d401d690c836b9ead,3000,2022-02-15T10:24:41.979504Z
5db02e5d401d690c836b9ead,7000,2022-02-15T11:17:17.240969Z
5cc1b60b034adf90cd8f14dd,3500,2022-02-21T13:31:54.713419Z
5cc1b60b034adf90cd8f14dd,6500,2022-02-21T13:52:44.848409Z
5d78a7e552dfabd5251dab7b,4000,2022-02-24T10:37:56.061809Z
5d78a7e552dfabd5251dab7b,7000,2022-02-24T10:48:46.025593Z
5d78a7e552dfabd5251dab7b,4000,2022-03-01T13:20:01.023583Z
5d78a7e552dfabd5251dab7b,7000,2022-03-01T13:56:24.414213Z
5db02e5d401d690c836b9ead,3000,2022-03-04T12:26:15.974292Z
5db02e5d401d690c836b9ead,7000,2022-03-04T12:42:34.713237Z
5d78a7e552dfabd5251dab7b,4000,2022-03-05T17:35:53.656149Z
5d78a7e552dfabd5251dab7b,7000,2022-03-05T17:56:25.182327Z
5db02e5d401d690c836b9ead,3000,2022-03-08T09:25:12.748983Z
5db02e5d401d690c836b9ead,7000,2022-03-08T09:36:08.005369Z
5d78a7e552dfabd5251dab7b,3500,2022-03-16T17:33:29.447078Z
5d78a7e552dfabd5251dab7b,7000,2022-03-16T17:50:27.744905Z
5cc1b60b034adf90cd8f14dd,3500,2022-03-17T15:10:30.519907Z
5cc1b60b034adf90cd8f14dd,6500,2022-03-17T15:44:44.871983Z
5db02e5d401d690c836b9ead,3000,2022-03-18T09:20:24.061057Z
5cc1b60b034adf90cd8f14dd,3500,2022-03-18T09:20:30.596339Z
5cc1b60b034adf90cd8f14dd,6500,2022-03-18T09:27:09.807051Z
5db02e5d401d690c836b9ead,7000,2022-03-18T09:52:24.722367Z
5db02e5d401d690c836b9ead,3000,2022-03-18T15:00:42.712676Z
5db02e5d401d690c836b9ead,7000,2022-03-18T15:11:21.147705Z
5d78a7e552dfabd5251dab7b,4000,2022-03-18T19:01:50.3208Z
5d78a7e552dfabd5251dab7b,7000,2022-03-18T19:12:55.826492Z
5d78a7e552dfabd5251dab7b,4000,2022-03-19T09:36:13.999728Z
5d78a7e552dfabd5251dab7b,7000,2022-03-19T10:02:36.225048Z
5cc1b60b034adf90cd8f14dd,3500,2022-03-19T10:23:00.063379Z
5cc1b60b034adf90cd8f14dd,6500,2022-03-19T10:30:25.071777Z
5d78a7e552dfabd5251dab7b,4000,2022-03-20T16:00:49.513264Z
5d78a7e552dfabd5251dab7b,7000,2022-03-20T16:24:54.853222Z
5db02e5d401d690c836b9ead,3000,2022-03-24T15:17:20.190778Z
5db02e5d401d690c836b9ead,7000,2022-03-24T17:02:41.478481Z
5db02e5d401d690c836b9ead,3000,2022-03-25T15:47:51.577638Z
5db02e5d401d690c836b9ead,7000,2022-03-25T16:30:13.9271Z
5db02e5d401d690c836b9ead,3000,2022-03-25T17:21:48.587948Z
5db02e5d401d690c836b9ead,7000,2022-03-25T18:36:10.82018Z
5db02e5d401d690c836b9ead,3500,2022-03-26T14:19:38.018741Z
5db02e5d401d690c836b9ead,3000,2022-03-26T14:19:47.651756Z
5db02e5d401d690c836b9ead,7000,2022-03-26T17:16:02.634714Z
5db02e5d401d690c836b9ead,3000,2022-03-27T14:23:36.745909Z
5db02e5d401d690c836b9ead,7000,2022-03-27T20:12:03.885139Z
5db02e5d401d690c836b9ead,3000,2022-03-28T13:05:44.016182Z
5db02e5d401d690c836b9ead,7000,2022-03-28T13:18:14.8917Z
5db02e5d401d690c836b9ead,3000,2022-03-29T11:46:07.302831Z
5db02e5d401d690c836b9ead,7000,2022-03-29T12:23:05.606453Z
5cc1b60b034adf90cd8f14dd,3500,2022-03-31T08:42:49.108662Z
5cc1b60b034adf90cd8f14dd,6500,2022-03-31T09:01:36.447042Z
5d78a7e552dfabd5251dab7b,3500,2022-03-31T11:39:59.716736Z
5d78a7e552dfabd5251dab7b,4000,2022-03-31T11:40:08.371745Z
5d78a7e552dfabd5251dab7b,7000,2022-03-31T12:19:09.554808Z
5d78a7e552dfabd5251dab7b,4000,2022-03-31T12:49:29.553124Z
5d78a7e552dfabd5251dab7b,7000,2022-03-31T13:08:59.854746Z
5db02e5d401d690c836b9ead,3000,2022-03-31T14:17:06.633391Z
5db02e5d401d690c836b9ead,7000,2022-03-31T16:03:20.84917Z
5db02e5d401d690c836b9ead,3500,2022-04-01T07:50:17.13115Z
5db02e5d401d690c836b9ead,3000,2022-04-01T07:50:24.263572Z
5db02e5d401d690c836b9ead,7000,2022-04-01T08:19:56.494283Z
5db02e5d401d690c836b9ead,3500,2022-04-01T09:26:28.579454Z
5db02e5d401d690c836b9ead,3000,2022-04-01T09:26:35.956031Z
5db02e5d401d690c836b9ead,7000,2022-04-01T10:18:52.934016Z
5d78a7e552dfabd5251dab7b,3500,2022-04-01T12:04:29.428218Z
5d78a7e552dfabd5251dab7b,4000,2022-04-01T12:04:54.233479Z
5d78a7e552dfabd5251dab7b,7000,2022-04-01T13:12:01.745862Z
5db02e5d401d690c836b9ead,3000,2022-04-01T13:14:39.286234Z
5db02e5d401d690c836b9ead,7000,2022-04-01T15:09:44.985552Z
5d78a7e552dfabd5251dab7b,4000,2022-04-01T17:42:44.010383Z
5d78a7e552dfabd5251dab7b,7000,2022-04-01T18:05:39.029932Z
5d78a7e552dfabd5251dab7b,4000,2022-04-02T07:48:42.339557Z
5db02e5d401d690c836b9ead,4000,2022-04-02T07:48:54.997049Z
5d78a7e552dfabd5251dab7b,7000,2022-04-02T08:25:28.493659Z
5db02e5d401d690c836b9ead,7000,2022-04-02T08:40:25.607534Z
5db02e5d401d690c836b9ead,3000,2022-04-02T09:15:56.279619Z
5d78a7e552dfabd5251dab7b,4000,2022-04-02T09:48:18.10559Z
5d78a7e552dfabd5251dab7b,7000,2022-04-02T09:57:03.605525Z
5db02e5d401d690c836b9ead,7000,2022-04-02T10:32:04.740852Z
5d78a7e552dfabd5251dab7b,4000,2022-04-02T11:26:55.440071Z
5d78a7e552dfabd5251dab7b,7000,2022-04-02T11:55:00.627946Z
5db02e5d401d690c836b9ead,3000,2022-04-02T14:07:20.842581Z
5db02e5d401d690c836b9ead,7000,2022-04-02T15:25:50.45866Z
5d78a7e552dfabd5251dab7b,4000,2022-04-02T17:16:55.963416Z
5d78a7e552dfabd5251dab7b,7000,2022-04-02T17:36:54.034309Z
5d78a7e552dfabd5251dab7b,4000,2022-04-02T17:51:48.308495Z
5d78a7e552dfabd5251dab7b,7000,2022-04-02T19:18:09.404354Z
5db02e5d401d690c836b9ead,3000,2022-04-03T13:52:10.17517Z
5db02e5d401d690c836b9ead,7000,2022-04-03T16:08:44.50529Z
5db02e5d401d690c836b9ead,3000,2022-04-05T12:12:59.924782Z
5db02e5d401d690c836b9ead,7000,2022-04-05T12:47:05.275004Z
5db02e5d401d690c836b9ead,3000,2022-04-05T13:42:53.057702Z
5db02e5d401d690c836b9ead,7000,2022-04-05T15:26:29.268949Z
5db02e5d401d690c836b9ead,3000,2022-04-05T17:24:30.25046Z
5db02e5d401d690c836b9ead,7000,2022-04-05T18:22:43.568306Z
5d78a7e552dfabd5251dab7b,4000,2022-04-07T08:12:12.193799Z
5d78a7e552dfabd5251dab7b,7000,2022-04-07T08:37:39.377252Z
5d78a7e552dfabd5251dab7b,4000,2022-04-08T12:42:22.107885Z
5d78a7e552dfabd5251dab7b,7000,2022-04-08T13:14:56.423541Z
5db02e5d401d690c836b9ead,3000,2022-04-11T10:36:29.754477Z
5db02e5d401d690c836b9ead,7000,2022-04-11T10:45:30.029331Z
5d78a7e552dfabd5251dab7b,4000,2022-04-14T08:36:38.980412Z
5d78a7e552dfabd5251dab7b,7000,2022-04-14T08:41:20.689517Z
5db02e5d401d690c836b9ead,3000,2022-04-15T14:04:02.558636Z
5db02e5d401d690c836b9ead,7000,2022-04-15T14:23:41.67983Z
5db02e5d401d690c836b9ead,3000,2022-04-15T15:00:20.51939Z
5db02e5d401d690c836b9ead,7000,2022-04-15T15:41:24.239823Z
5d78a7e552dfabd5251dab7b,4000,2022-04-15T16:33:27.737732Z
5d78a7e552dfabd5251dab7b,7000,2022-04-15T16:35:24.201075Z
5db02e5d401d690c836b9ead,3000,2022-04-15T16:49:06.436229Z
5db02e5d401d690c836b9ead,7000,2022-04-15T17:15:09.654323Z
5d78a7e552dfabd5251dab7b,9500,2022-04-16T05:52:42.610507Z
5cc1b60b034adf90cd8f14dd,8500,2022-04-16T05:53:51.829283Z
5d78a7e552dfabd5251dab7b,4000,2022-04-16T13:36:24.4162Z
5d78a7e552dfabd5251dab7b,9500,2022-04-16T16:02:00.017665Z
5cc1b60b034adf90cd8f14dd,9500,2022-04-16T16:15:53.802387Z
5db02e5d401d690c836b9ead,3000,2022-04-17T13:11:39.796487Z
5db02e5d401d690c836b9ead,7000,2022-04-17T13:50:58.871253Z
5db02e5d401d690c836b9ead,3000,2022-04-17T13:56:29.906194Z
5db02e5d401d690c836b9ead,7000,2022-04-17T15:41:38.98743Z
5db02e5d401d690c836b9ead,3000,2022-04-17T16:06:08.383324Z
5db02e5d401d690c836b9ead,7000,2022-04-17T17:32:48.208426Z
5d78a7e552dfabd5251dab7b,4000,2022-04-17T18:28:52.808855Z
5db02e5d401d690c836b9ead,3000,2022-04-17T18:30:19.219006Z
5db02e5d401d690c836b9ead,7000,2022-04-17T18:45:43.260602Z
5d78a7e552dfabd5251dab7b,9500,2022-04-18T09:01:05.956197Z
5db02e5d401d690c836b9ead,3000,2022-04-18T10:35:50.858325Z
5db02e5d401d690c836b9ead,7000,2022-04-19T08:40:57.346608Z
5db02e5d401d690c836b9ead,3000,2022-04-19T09:21:10.353919Z
5db02e5d401d690c836b9ead,7000,2022-04-19T10:15:45.159288Z
5db02e5d401d690c836b9ead,3000,2022-04-19T10:46:53.817728Z
5db02e5d401d690c836b9ead,7000,2022-04-19T11:11:22.691737Z
5d78a7e552dfabd5251dab7b,4000,2022-04-19T12:23:02.241167Z
5d78a7e552dfabd5251dab7b,9500,2022-04-19T12:29:52.355572Z
5d78a7e552dfabd5251dab7b,4000,2022-04-20T13:26:03.200477Z
5d78a7e552dfabd5251dab7b,9500,2022-04-20T14:13:31.032393Z
5db02e5d401d690c836b9ead,3000,2022-04-20T14:38:20.908593Z
5db02e5d401d690c836b9ead,7000,2022-04-20T14:50:30.61865Z
5db02e5d401d690c836b9ead,3000,2022-04-20T17:07:43.292063Z
5db02e5d401d690c836b9ead,7000,2022-04-20T18:27:37.342379Z
5db02e5d401d690c836b9ead,3000,2022-04-21T08:46:14.625468Z
5db02e5d401d690c836b9ead,7000,2022-04-21T09:15:22.211067Z
5db02e5d401d690c836b9ead,3000,2022-04-21T10:05:03.03782Z
5db02e5d401d690c836b9ead,7000,2022-04-21T10:44:10.587972Z
5db02e5d401d690c836b9ead,3000,2022-04-21T12:47:31.641555Z
5db02e5d401d690c836b9ead,7000,2022-04-21T12:56:00.732977Z
5d78a7e552dfabd5251dab7b,4000,2022-04-21T15:42:44.60251Z
5d78a7e552dfabd5251dab7b,9500,2022-04-21T16:22:09.032658Z
5db02e5d401d690c836b9ead,3000,2022-04-22T08:08:51.37034Z
5db02e5d401d690c836b9ead,7000,2022-04-22T09:11:21.807919Z
5db02e5d401d690c836b9ead,3000,2022-04-22T09:22:26.504743Z
5db02e5d401d690c836b9ead,7000,2022-04-22T09:50:35.677384Z
5db02e5d401d690c836b9ead,3500,2022-04-22T11:22:28.360949Z
5db02e5d401d690c836b9ead,3000,2022-04-22T11:22:35.475913Z
5db02e5d401d690c836b9ead,7000,2022-04-22T12:00:49.300795Z
5db02e5d401d690c836b9ead,3000,2022-04-22T16:52:18.234014Z
5db02e5d401d690c836b9ead,7000,2022-04-22T18:07:31.833159Z
5db02e5d401d690c836b9ead,4000,2022-04-23T08:20:11.154687Z
5db02e5d401d690c836b9ead,3000,2022-04-23T08:22:01.463884Z
5db02e5d401d690c836b9ead,7000,2022-04-23T08:48:32.640419Z
5db02e5d401d690c836b9ead,3000,2022-04-23T11:13:54.849508Z
5db02e5d401d690c836b9ead,7000,2022-04-23T11:50:58.5336Z
5db02e5d401d690c836b9ead,3000,2022-04-23T12:28:58.865973Z
5db02e5d401d690c836b9ead,7000,2022-04-23T13:51:49.304253Z
5db02e5d401d690c836b9ead,3000,2022-04-23T14:41:56.474317Z
5db02e5d401d690c836b9ead,7000,2022-04-23T15:00:13.451559Z
5db02e5d401d690c836b9ead,3000,2022-04-23T15:28:54.56701Z
5db02e5d401d690c836b9ead,7000,2022-04-23T16:01:45.127017Z
5d78a7e552dfabd5251dab7b,4000,2022-04-23T16:45:38.036091Z
5d78a7e552dfabd5251dab7b,9500,2022-04-23T16:57:54.852668Z
5d78a7e552dfabd5251dab7b,4000,2022-04-23T16:59:11.547592Z
5db02e5d401d690c836b9ead,3000,2022-04-23T17:06:48.287907Z
5d78a7e552dfabd5251dab7b,9500,2022-04-23T17:10:46.510349Z
5db02e5d401d690c836b9ead,7000,2022-04-23T17:54:17.706232Z
5db02e5d401d690c836b9ead,3000,2022-04-24T08:38:53.58355Z
5d78a7e552dfabd5251dab7b,4000,2022-04-24T08:40:37.666277Z
5d78a7e552dfabd5251dab7b,9500,2022-04-24T08:44:27.10026Z
5db02e5d401d690c836b9ead,7000,2022-04-24T09:06:16.137936Z
5db02e5d401d690c836b9ead,3000,2022-04-24T11:17:19.910411Z
5db02e5d401d690c836b9ead,7000,2022-04-24T13:50:51.70246Z
5db02e5d401d690c836b9ead,3000,2022-04-24T14:22:48.814315Z
5db02e5d401d690c836b9ead,7000,2022-04-24T16:53:42.356902Z
5db02e5d401d690c836b9ead,3000,2022-04-24T17:24:35.347596Z
5db02e5d401d690c836b9ead,7000,2022-04-24T19:15:11.200852Z
5db02e5d401d690c836b9ead,3500,2022-04-25T10:27:36.96364Z
5db02e5d401d690c836b9ead,7000,2022-04-25T10:28:25.810842Z
5db02e5d401d690c836b9ead,3000,2022-04-25T10:52:34.892977Z
5db02e5d401d690c836b9ead,7000,2022-04-25T11:06:06.735464Z
5db02e5d401d690c836b9ead,3000,2022-04-25T11:32:03.498306Z
5db02e5d401d690c836b9ead,7000,2022-04-25T11:47:17.605601Z
5d78a7e552dfabd5251dab7b,4000,2022-04-25T13:14:29.114858Z
5d78a7e552dfabd5251dab7b,9500,2022-04-25T14:00:28.101069Z
5d78a7e552dfabd5251dab7b,4000,2022-04-25T14:42:47.807938Z
5d78a7e552dfabd5251dab7b,9500,2022-04-25T15:06:42.074356Z
5db02e5d401d690c836b9ead,3000,2022-04-25T15:59:38.715776Z
5d78a7e552dfabd5251dab7b,3000,2022-04-25T17:48:46.479105Z
5db02e5d401d690c836b9ead,7000,2022-04-26T09:47:08.512377Z
5db02e5d401d690c836b9ead,3000,2022-04-27T09:23:05.969451Z
5db02e5d401d690c836b9ead,7000,2022-04-27T10:18:19.926945Z
5db02e5d401d690c836b9ead,3000,2022-04-27T12:29:38.299727Z
5db02e5d401d690c836b9ead,7000,2022-04-27T16:29:05.074287Z
5db02e5d401d690c836b9ead,3000,2022-04-28T08:52:31.321328Z
5db02e5d401d690c836b9ead,7000,2022-04-28T08:54:52.125774Z
5db02e5d401d690c836b9ead,3000,2022-04-29T08:24:39.34573Z
5db02e5d401d690c836b9ead,7000,2022-04-29T08:41:19.024722Z
5db02e5d401d690c836b9ead,3000,2022-04-29T08:59:24.937445Z
5db02e5d401d690c836b9ead,7000,2022-04-29T09:32:14.28972Z
5db02e5d401d690c836b9ead,3000,2022-04-29T12:34:48.853878Z
5db02e5d401d690c836b9ead,7000,2022-04-29T13:47:33.088522Z
5db02e5d401d690c836b9ead,3500,2022-05-01T13:32:21.1934Z
5db02e5d401d690c836b9ead,7000,2022-05-01T13:50:27.163657Z
5db02e5d401d690c836b9ead,3500,2022-05-01T13:51:28.92949Z
5db02e5d401d690c836b9ead,7000,2022-05-01T14:15:50.532463Z
5db02e5d401d690c836b9ead,3000,2022-05-02T08:50:39.015833Z
5db02e5d401d690c836b9ead,7000,2022-05-02T11:07:40.08077Z
